pid|tid|answerId|seq|duration|coverage
91073|currency|149055|0|4172|1.00
91073|currency|16233919|1|46186|1.00
91073|find|12462318|0|32477|1.00
91073|find|12462414|1|78780|0.83
91073|recent|40459932|0|null|1.00
91073|recent|40460820|1|4045|1.00
91073|recent|29651815|0|null|1.00
91073|recent|29652195|1|5967|1.00
91073|serve|71648358|0|16473|1.00
92307|find|12462318|0|null|1.00
92307|find|12462414|1|5054|0.56
92307|clone|3978492|0|null|1.00
92307|clone|20547803|1|10000|0.76
92307|recent|41875679|0|null|1.00
92307|recent|41876250|1|6028|0.90
92307|serve|55853857|0|null|1.00
92652|currency|149055|0|34079|1.00
92652|currency|149126|1|3368|0.98
92652|currency|149371|2|4303|0.63
92652|currency|4022171|3|48607|1.00
92652|currency|5681208|4|2912|0.61
92652|currency|8363954|5|7069|0.86
92652|currency|16233919|6|15367|1.00
92652|currency|37626980|7|7486|0.86
92652|currency|149055|0|34079|1.00
92652|currency|149126|1|3368|0.98
92652|currency|149371|2|4303|0.63
92652|currency|4022171|3|48607|1.00
92652|currency|5681208|4|2912|0.61
92652|currency|8363954|5|7069|0.86
92652|currency|16233919|6|15367|1.00
92652|currency|37626980|7|7486|0.86
92652|currency|149055|0|34079|1.00
92652|currency|149126|1|3368|0.98
92652|currency|149371|2|4303|0.63
92652|currency|4022171|3|48607|1.00
92652|currency|5681208|4|2912|0.61
92652|currency|8363954|5|7069|0.86
92652|currency|16233919|6|15367|1.00
92652|currency|37626980|7|7486|0.86
92652|recent|24428656|0|4255|1.00
92652|recent|24428984|1|9201|0.71
92652|recent|27492540|2|10686|0.58
93100|sort|979256|0|null|1.00
93100|sort|979289|1|4429|0.92
93100|clone|3978492|0|4580|1.00
93100|recent|45941301|0|4152|1.00
93100|recent|45949262|1|27291|1.00
93100|recent|29651815|0|1871|1.00
93100|recent|29652195|1|3241|1.00
96947|currency|53679762|0|2588|1.00
96947|currency|63874664|1|2932|0.70
96947|serve|50008552|0|53859|1.00
96947|serve|65116954|1|12331|0.63
96947|serve|68244233|2|12400|0.60
96947|serve|71668735|3|85158|1.00
96947|serve|71668774|4|1616|0.52
96947|serve|71670938|5|70531|1.00
96947|serve|50008552|0|53859|1.00
96947|serve|65116954|1|12331|0.63
96947|serve|68244233|2|12400|0.60
96947|serve|71668735|3|85158|1.00
96947|serve|71668774|4|1616|0.52
96947|serve|71670938|5|70531|1.00
96947|serve|50008552|0|53859|1.00
96947|serve|65116954|1|12331|0.63
96947|serve|68244233|2|12400|0.60
96947|serve|71668735|3|85158|1.00
96947|serve|71668774|4|1616|0.52
96947|serve|71670938|5|70531|1.00
99741|sort|979256|0|7261|0.83
99741|sort|979289|1|9651|1.00
99741|find|12462318|0|null|1.00
99741|find|12462414|1|12085|0.69
99741|clone|20547803|0|321984|0.63
99741|clone|42523881|1|212250|1.00
99741|clone|3978492|0|59635|1.00
99741|clone|20547803|1|107328|0.63
99741|clone|42523881|2|70750|1.00
99741|recent|37002681|0|4571|1.00
99741|recent|37002800|1|32088|0.71
99741|recent|37003268|2|150361|0.75
99741|recent|17987647|0|2735|1.00
99741|recent|26744045|1|5273|0.78
99741|serve|65115458|0|11850|0.78
99741|serve|65116954|1|3315|0.67
99741|serve|71015238|2|9648|0.77
99741|serve|71015495|3|137808|1.00
99741|serve|65115458|0|11850|0.78
99741|serve|65116954|1|3315|0.67
99741|serve|71015238|2|9648|0.77
99741|serve|71015495|3|137808|1.00
99907|sort|979289|0|26760|0.75
99907|clone|3978492|0|null|1.00
99907|clone|20547803|1|4915|0.85
99907|clone|21514254|2|3852|0.83
99907|clone|31251089|3|2986|0.55
99907|serve|60878869|0|126349|1.00
99907|serve|60879319|1|165778|0.67
99907|serve|53652615|0|null|1.00
99907|serve|53653186|1|12908|0.69
99907|serve|42977068|0|46503|1.00
99907|serve|42977068|0|46503|1.00
99907|serve|36395563|0|null|1.00
99907|serve|36403370|1|4041|0.70
12830|sort|1063007|0|152678|1.00
12830|sort|1063027|1|34944|0.63
17380|recent|40459932|0|null|1.00
17380|recent|40460820|1|3296|0.84
17380|recent|68756983|0|null|1.00
17380|recent|68757386|1|38461|0.85
29016|clone|23481165|0|3852|1.00
29016|clone|46935425|0|45559|1.00
32156|serve|10183291|0|null|1.00
32156|serve|10185427|1|11716|0.62
93100|serve|12525928|0|4970|1.00
93100|serve|50966278|0|3198|1.00
93100|serve|50966540|1|43583|1.00
93100|serve|50966630|2|44515|0.97
93100|serve|50970564|3|5360|0.74
93100|serve|16548586|0|11813|1.00
93100|serve|16548987|1|43987|1.00
93100|serve|16565245|2|5896|1.00
93100|serve|45136640|3|8362|1.00
93100|serve|61833492|4|3188|1.00
93100|serve|22872740|0|340864|1.00
93100|serve|22872861|1|175934|0.87
93100|serve|50014635|2|383504|1.00
93100|serve|22872740|0|170432|1.00
93100|serve|22872861|1|87967|0.87
93100|serve|50014635|2|111752|1.00
93100|serve|20089582|0|19628|1.00
93100|serve|20089634|1|1540|0.97
93100|serve|31055347|2|3986|1.00
93100|serve|53030523|3|15256|1.00
93100|serve|53031606|4|7454|0.75
93100|serve|20089582|0|19628|1.00
93100|serve|20089634|1|1540|0.97
93100|serve|31055347|2|3986|1.00
93100|serve|53030523|3|15256|1.00
93100|serve|53031606|4|7454|0.75
93100|serve|20089582|0|19628|1.00
93100|serve|20089634|1|1540|0.97
93100|serve|31055347|2|3986|1.00
93100|serve|53030523|3|15256|1.00
93100|serve|53031606|4|7454|0.75
69302|sort|12900058|0|98948|1.00
69302|sort|12900176|1|15227|0.68
69302|sort|72084975|2|2031|0.71
69302|sort|12900058|0|98948|1.00
69302|sort|12900176|1|15227|0.68
69302|sort|72084975|2|2031|0.71
69302|sort|54623130|0|4775|1.00
69302|sort|54623139|1|4702|0.72
